Ensuring binfmt_misc and QEMU multiarch support...
#7 16.41 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 16.93 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 16.96 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpopt0 amd64 1.19+dfsg-1 [43.3 kB]
#7 16.97 Get:7 http://deb.debian.org/debian bookworm/main amd64 rsync amd64 3.2.7-1+deb12u2 [419 kB]
#7 17.02 Get:8 http://deb.debian.org/debian bookworm/main amd64 dmidecode amd64 3.4-1 [68.8 kB]
#7 17.03 Get:9 http://deb.debian.org/debian bookworm/main amd64 kmod amd64 30+20221128-1 [95.2 kB]
#7 17.10 Get:10 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#7 17.11 Get:11 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#7 17.11 Get:12 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 17.11 Get:13 http://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
#7 17.12 Get:14 http://deb.debian.org/debian bookworm/main amd64 vim-common all 2:9.0.1378-2+deb12u2 [125 kB]
#7 17.13 Get:15 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#7 17.13 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.17-1~deb12u3 [1434 kB]
#7 17.29 Get:17 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#7 17.29 Get:18 http://deb.debian.org/debian bookworm/main amd64 libmagic-mgc amd64 1:5.44-3 [305 kB]
#7 17.33 Get:19 http://deb.debian.org/debian bookworm/main amd64 libmagic1 amd64 1:5.44-3 [104 kB]
#7 17.34 Get:20 http://deb.debian.org/debian bookworm/main amd64 file amd64 1:5.44-3 [42.5 kB]
#7 17.35 Get:21 http://deb.debian.org/debian bookworm/main amd64 gettext-base amd64 0.21-12 [160 kB]
#7 17.37 Get:22 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#7 17.37 Get:23 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 17.39 Get:24 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#7 17.40 Get:25 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
#7 17.40 Get:26 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
#7 17.41 Get:27 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#7 17.42 Get:28 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#7 17.43 Get:29 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 17.43 Get:30 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#7 17.47 Get:31 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#7 17.49 Get:32 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u7 [992 kB]
#7 17.61 Get:33 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 17.62 Get:34 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#7 17.74 Get:35 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#7 17.79 Get:36 http://deb.debian.org/debian bookworm/main amd64 arch-test all 0.20-1 [12.4 kB]
#7 17.80 Get:37 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 17.82 Get:38 http://deb.debian.org/debian bookworm/main amd64 bc amd64 1.07.1-3+b1 [110 kB]
#7 17.83 Get:39 http://deb.debian.org/debian bookworm/main amd64 bsdextrautils amd64 2.38.1-5+deb12u3 [87.0 kB]
#7 17.84 Get:40 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 17.88 Get:41 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 17.88 Get:42 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 17.89 Get:43 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 17.91 Get:44 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 17.92 Get:45 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 17.93 Get:46 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 17.95 Get:47 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#7 18.00 Get:48 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#7 18.04 Get:49 http://deb.debian.org/debian bookworm/main amd64 debootstrap all 1.0.128+nmu2+deb12u2 [45.1 kB]
#7 18.04 Get:50 http://deb.debian.org/debian bookworm/main amd64 diffstat amd64 1.65-1 [33.3 kB]
#7 18.05 Get:51 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
#7 18.05 Get:52 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1+deb12u1 [564 kB]
#7 18.12 Get:53 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
#7 18.14 Get:54 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#7 18.14 Get:55 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1+deb12u1 [792 kB]
#7 18.24 Get:56 http://deb.debian.org/debian bookworm/main amd64 dosfstools amd64 4.2-1 [142 kB]
#7 18.26 Get:57 http://deb.debian.org/debian bookworm/main amd64 ed amd64 1.19-1 [58.1 kB]
#7 18.27 Get:58 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#7 18.28 Get:59 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#7 19.45 Get:60 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u4 [687 kB]
#7 19.54 Get:61 http://deb.debian.org/debian bookworm/main amd64 gettext amd64 0.21-12 [1300 kB]
#7 19.70 Get:62 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#7 19.75 Get:63 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#7 19.75 Get:64 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u2 [2053 kB]
#7 20.01 Get:65 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u2 [7260 kB]
#7 20.92 Get:66 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1+deb12u1 [1093 kB]
#7 21.05 Get:67 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1+deb12u1 [927 kB]
#7 21.17 Get:68 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#7 21.27 Get:69 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1+deb12u1 [949 kB]
#7 21.39 Get:70 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 21.41 Get:71 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
#7 21.42 Get:72 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1+deb12u1 [694 kB]
#7 21.50 Get:73 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1+deb12u1 [540 kB]
#7 21.57 Get:74 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1+deb12u1 [531 kB]
#7 21.64 Get:75 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1+deb12u1 [671 kB]
#7 21.72 Get:76 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1+deb12u1 [846 kB]
#7 21.83 Get:77 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1+deb12u3 [343 kB]
#7 21.87 Get:78 http://deb.debian.org/debian bookworm/main amd64 libarchive-tools amd64 3.6.2-1+deb12u3 [74.1 kB]
#7 21.88 Get:79 http://deb.debian.org/debian bookworm/main amd64 libcap2-bin amd64 1:2.66-4+deb12u2 [34.9 kB]
#7 21.88 Get:80 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#7 21.88 Get:81 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#7 21.89 Get:82 http://deb.debian.org/debian bookworm/main amd64 libpam-cap amd64 1:2.66-4+deb12u2 [14.7 kB]
#7 21.89 Get:83 http://deb.debian.org/debian bookworm/main amd64 libparted2 amd64 3.5-3 [294 kB]
#7 21.93 Get:84 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#7 21.94 Get:85 http://deb.debian.org/debian bookworm/main amd64 libsodium23 amd64 1.0.18-1 [161 kB]
#7 21.96 Get:86 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#7 21.96 Get:87 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#7 21.96 Get:88 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#7 21.98 Get:89 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#7 22.02 Get:90 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#7 22.11 Get:91 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#7 22.12 Get:92 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#7 22.12 Get:93 http://deb.debian.org/debian bookworm/main amd64 parted amd64 3.5-3 [39.1 kB]
#7 22.13 Get:94 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#7 22.14 Get:95 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#7 22.16 Get:96 http://deb.debian.org/debian bookworm/main amd64 quilt all 0.67+really0.66-1 [303 kB]
#7 22.20 Get:97 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#7 22.22 Get:98 http://deb.debian.org/debian bookworm/main amd64 vim-runtime all 2:9.0.1378-2+deb12u2 [7027 kB]
#7 23.09 Get:99 http://deb.debian.org/debian bookworm/main amd64 vim amd64 2:9.0.1378-2+deb12u2 [1568 kB]
#7 23.29 Get:100 http://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
#7 23.29 Get:101 http://deb.debian.org/debian bookworm/main amd64 xxd amd64 2:9.0.1378-2+deb12u2 [84.1 kB]
#7 23.30 Get:102 http://deb.debian.org/debian bookworm/main amd64 zerofree amd64 1.1.1-1 [8432 B]
#7 23.30 Get:103 http://deb.debian.org/debian bookworm/main amd64 zip amd64 3.0-13 [230 kB]
#7 23.41 debconf: delaying package configuration, since apt-utils is not installed
#7 23.43 Fetched 58.4 MB in 7s (7933 kB/s)
#7 23.44 Selecting previously unselected package perl-modules-5.36.
#7 23.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7617 files and directories currently installed.)
#7 23.45 Preparing to unpack .../000-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 23.45 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 23.64 Selecting previously unselected package libgdbm6:amd64.
#7 23.65 Preparing to unpack .../001-libgdbm6_1.23-3_amd64.deb ...
#7 23.65 Unpacking libgdbm6:amd64 (1.23-3) ...
#7 23.66 Selecting previously unselected package libgdbm-compat4:amd64.
#7 23.66 Preparing to unpack .../002-libgdbm-compat4_1.23-3_amd64.deb ...
#7 23.67 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 23.68 Selecting previously unselected package libperl5.36:amd64.
#7 23.68 Preparing to unpack .../003-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#7 23.68 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 23.88 Selecting previously unselected package perl.
#7 23.89 Preparing to unpack .../004-perl_5.36.0-7+deb12u3_amd64.deb ...
#7 23.89 Unpacking perl (5.36.0-7+deb12u3) ...
#7 23.92 Selecting previously unselected package libpopt0:amd64.
#7 23.92 Preparing to unpack .../005-libpopt0_1.19+dfsg-1_amd64.deb ...
#7 23.92 Unpacking libpopt0:amd64 (1.19+dfsg-1) ...
#7 23.95 Selecting previously unselected package rsync.
#7 23.95 Preparing to unpack .../006-rsync_3.2.7-1+deb12u2_amd64.deb ...
#7 23.95 Unpacking rsync (3.2.7-1+deb12u2) ...
#7 23.98 Selecting previously unselected package dmidecode.
#7 23.98 Preparing to unpack .../007-dmidecode_3.4-1_amd64.deb ...
#7 23.98 Unpacking dmidecode (3.4-1) ...
#7 24.00 Selecting previously unselected package kmod.
#7 24.00 Preparing to unpack .../008-kmod_30+20221128-1_amd64.deb ...
#7 24.01 Unpacking kmod (30+20221128-1) ...
#7 24.03 Selecting previously unselected package less.
#7 24.03 Preparing to unpack .../009-less_590-2.1~deb12u2_amd64.deb ...
#7 24.03 Unpacking less (590-2.1~deb12u2) ...
#7 24.05 Selecting previously unselected package netbase.
#7 24.05 Preparing to unpack .../010-netbase_6.4_all.deb ...
#7 24.05 Unpacking netbase (6.4) ...
#7 24.07 Selecting previously unselected package readline-common.
#7 24.07 Preparing to unpack .../011-readline-common_8.2-1.3_all.deb ...
#7 24.07 Unpacking readline-common (8.2-1.3) ...
#7 24.08 Selecting previously unselected package sensible-utils.
#7 24.08 Preparing to unpack .../012-sensible-utils_0.0.17+nmu1_all.deb ...
#7 24.08 Unpacking sensible-utils (0.0.17+nmu1) ...
#7 24.10 Selecting previously unselected package vim-common.
#7 24.10 Preparing to unpack .../013-vim-common_2%3a9.0.1378-2+deb12u2_all.deb ...
#7 24.11 Unpacking vim-common (2:9.0.1378-2+deb12u2) ...
#7 24.13 Selecting previously unselected package bzip2.
#7 24.14 Preparing to unpack .../014-bzip2_1.0.8-5+b1_amd64.deb ...
#7 24.14 Unpacking bzip2 (1.0.8-5+b1) ...
#7 24.15 Selecting previously unselected package openssl.
#7 24.16 Preparing to unpack .../015-openssl_3.0.17-1~deb12u3_amd64.deb ...
#7 24.16 Unpacking openssl (3.0.17-1~deb12u3) ...
#7 24.24 Selecting previously unselected package ca-certificates.
#7 24.24 Preparing to unpack .../016-ca-certificates_20230311+deb12u1_all.deb ...
#7 24.24 Unpacking ca-certificates (20230311+deb12u1) ...
#7 24.27 Selecting previously unselected package libmagic-mgc.
#7 24.27 Preparing to unpack .../017-libmagic-mgc_1%3a5.44-3_amd64.deb ...
#7 24.27 Unpacking libmagic-mgc (1:5.44-3) ...
#7 24.31 Selecting previously unselected package libmagic1:amd64.
#7 24.31 Preparing to unpack .../018-libmagic1_1%3a5.44-3_amd64.deb ...
#7 24.31 Unpacking libmagic1:amd64 (1:5.44-3) ...
#7 24.33 Selecting previously unselected package file.
#7 24.33 Preparing to unpack .../019-file_1%3a5.44-3_amd64.deb ...
#7 24.33 Unpacking file (1:5.44-3) ...
#7 24.34 Selecting previously unselected package gettext-base.
#7 24.34 Preparing to unpack .../020-gettext-base_0.21-12_amd64.deb ...
#7 24.35 Unpacking gettext-base (0.21-12) ...
#7 24.38 Selecting previously unselected package krb5-locales.
#7 24.38 Preparing to unpack .../021-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#7 24.38 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#7 24.40 Selecting previously unselected package libbsd0:amd64.
#7 24.40 Preparing to unpack .../022-libbsd0_0.11.7-2_amd64.deb ...
#7 24.40 Unpacking libbsd0:amd64 (0.11.7-2) ...
#7 24.42 Selecting previously unselected package libedit2:amd64.
#7 24.42 Preparing to unpack .../023-libedit2_3.1-20221030-2_amd64.deb ...
#7 24.42 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#7 24.44 Selecting previously unselected package libcbor0.8:amd64.
#7 24.44 Preparing to unpack .../024-libcbor0.8_0.8.0-2+b1_amd64.deb ...
#7 24.44 Unpacking libcbor0.8:amd64 (0.8.0-2+b1) ...
#7 24.45 Selecting previously unselected package libfido2-1:amd64.
#7 24.45 Preparing to unpack .../025-libfido2-1_1.12.0-2+b1_amd64.deb ...
#7 24.46 Unpacking libfido2-1:amd64 (1.12.0-2+b1) ...
#7 24.47 Selecting previously unselected package libkrb5support0:amd64.
#7 24.47 Preparing to unpack .../026-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#7 24.48 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#7 24.49 Selecting previously unselected package libk5crypto3:amd64.
#7 24.49 Preparing to unpack .../027-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#7 24.49 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#7 24.51 Selecting previously unselected package libkeyutils1:amd64.
#7 24.51 Preparing to unpack .../028-libkeyutils1_1.6.3-2_amd64.deb ...
#7 24.51 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#7 24.53 Selecting previously unselected package libkrb5-3:amd64.
#7 24.53 Preparing to unpack .../029-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#7 24.53 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#7 24.56 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 24.56 Preparing to unpack .../030-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#7 24.56 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#7 24.58 Selecting previously unselected package openssh-client.
#7 24.58 Preparing to unpack .../031-openssh-client_1%3a9.2p1-2+deb12u7_amd64.deb ...
#7 24.59 Unpacking openssh-client (1:9.2p1-2+deb12u7) ...
#7 24.65 Selecting previously unselected package libpsl5:amd64.
#7 24.65 Preparing to unpack .../032-libpsl5_0.21.2-1_amd64.deb ...
#7 24.65 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 24.66 Selecting previously unselected package wget.
#7 24.67 Preparing to unpack .../033-wget_1.21.3-1+deb12u1_amd64.deb ...
#7 24.67 Unpacking wget (1.21.3-1+deb12u1) ...
#7 24.72 Selecting previously unselected package xz-utils.
#7 24.72 Preparing to unpack .../034-xz-utils_5.4.1-1_amd64.deb ...
#7 24.72 Unpacking xz-utils (5.4.1-1) ...
#7 24.76 Selecting previously unselected package arch-test.
#7 24.76 Preparing to unpack .../035-arch-test_0.20-1_all.deb ...
#7 24.76 Unpacking arch-test (0.20-1) ...
#7 24.78 Selecting previously unselected package libreadline8:amd64.
#7 24.78 Preparing to unpack .../036-libreadline8_8.2-1.3_amd64.deb ...
#7 24.78 Unpacking libreadline8:amd64 (8.2-1.3) ...
#7 24.81 Selecting previously unselected package bc.
#7 24.81 Preparing to unpack .../037-bc_1.07.1-3+b1_amd64.deb ...
#7 24.81 Unpacking bc (1.07.1-3+b1) ...
#7 24.83 Selecting previously unselected package bsdextrautils.
#7 24.83 Preparing to unpack .../038-bsdextrautils_2.38.1-5+deb12u3_amd64.deb ...
#7 24.83 Unpacking bsdextrautils (2.38.1-5+deb12u3) ...
#7 24.85 Selecting previously unselected package libbrotli1:amd64.
#7 24.85 Preparing to unpack .../039-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 24.85 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 24.88 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 24.88 Preparing to unpack .../040-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 24.88 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 24.89 Selecting previously unselected package libsasl2-2:amd64.
#7 24.89 Preparing to unpack .../041-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 24.89 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 24.91 Selecting previously unselected package libldap-2.5-0:amd64.
